mood,danceability,acousticness,energy,liveness,valence,loudness
0,0.701,0.00843,0.547,0.0987,0.4,-8.238
0,0.513,0.00968,0.788,0.11,0.234,-4.629
0,0.766,0.0146,0.83,0.035,0.756,-3.335
0,0.769,0.66,0.479,0.0914,0.803,-5.339
0,0.646,0.0714,0.761,0.222,0.472,-2.557
0,0.658,0.00463,0.804,0.178,0.508,-5.735
0,0.539,0.0651,0.651,0.0662,0.474,-5.304
0,0.759,0.156,0.605,0.694,0.64,-7.737
0,0.731,0.125,0.626,0.183,0.862,-6.919
0,0.81,0.267,0.788,0.196,0.845,-3.663
0,0.356,0.152,0.684,0.101,0.347,-7.347
0,0.793,0.156,0.714,0.136,0.794,-7.562
0,0.668,0.0493,0.563,0.119,0.305,-6.433
0,0.705,0.18,0.824,0.0901,0.925,-4.825
0,0.714,0.0802,0.657,0.35,0.725,-6.436
0,0.47,0.00124,0.709,0.302,0.247,-4.563
0,0.695,0.057,0.656,0.267,0.346,-6.038
0,0.736,0.0381,0.751,0.105,0.839,-5.588
0,0.573,0.212,0.739,0.175,0.363,-5.455
0,0.569,0.0148,0.85,0.245,0.551,-3.914
0,0.815,0.223,0.518,0.104,0.877,-6.594
0,0.693,0.0668,0.604,0.114,0.651,-5.279
0,0.673,0.0591,0.902,0.0558,0.538,-2.392
0,0.66,0.016,0.852,0.203,0.594,-3.573
0,0.697,0.137,0.875,0.28,0.774,-4.621
0,0.743,0.161,0.832,0.0925,0.801,-3.937
0,0.591,0.225,0.702,0.414,0.501,-5.59
0,0.912,0.121,0.774,0.101,0.632,-4.673
0,0.737,0.00614,0.846,0.0486,0.546,-4.51
0,0.682,0.326,0.72,0.148,0.673,-8.173
0,0.589,0.000927,0.783,0.187,0.622,-6.069
0,0.654,0.00515,0.787,0.144,0.409,-4.999
0,0.727,0.0469,0.626,0.126,0.322,-8.415
0,0.7,0.121,0.872,0.103,0.761,-5.896
0,0.651,0.179,0.617,0.113,0.591,-6.077
0,0.714,0.149,0.68,0.098,0.672,-5.321
0,0.587,0.0719,0.84,0.276,0.932,-6.455
0,0.686,0.0948,0.83,0.182,0.486,-4.437
0,0.291,0.0922,0.443,0.382,0.532,-5.376
0,0.628,0.0155,0.877,0.113,0.721,-4.205
0,0.626,0.145,0.765,0.465,0.777,-6.167
0,0.704,0.0593,0.701,0.126,0.606,-5.44
0,0.499,0.124,0.898,0.0832,0.618,-4.181
0,0.467,0.102,0.795,0.264,0.472,-3.6
0,0.548,0.0119,0.721,0.216,0.594,-4.466
0,0.878,0.183,0.525,0.0714,0.694,-6.832
0,0.717,0.0018,0.671,0.0921,0.699,-5.077
0,0.707,0.0255,0.689,0.383,0.41,-7.097
0,0.421,0.151,0.669,0.635,0.326,-4.724
0,0.723,0.00524,0.772,0.367,0.58,-6.784
0,0.704,0.0826,0.797,0.0546,0.825,-5.927
0,0.58,0.0304,0.804,0.105,0.137,-4.618
0,0.585,0.11,0.82,0.134,0.396,-4.428
0,0.73,0.0264,0.792,0.101,0.745,-5.33
0,0.766,0.03,0.533,0.0667,0.764,-5.758
0,0.736,0.0158,0.667,0.131,0.774,-4.716
0,0.526,0.0587,0.818,0.333,0.896,-5.952
0,0.603,0.0105,0.649,0.243,0.672,-5.848
0,0.653,0.0515,0.623,0.0869,0.48,-5.989
0,0.617,0.213,0.756,0.152,0.432,-5.811
0,0.461,0.0232,0.834,0.14,0.471,-4.868
0,0.703,0.123,0.748,0.0642,0.625,-6.047
0,0.761,0.18,0.566,0.207,0.631,-7.923
0,0.699,0.00296,0.882,0.13,0.657,-3.896
0,0.65,0.145,0.88,0.351,0.648,-4.292
0,0.729,0.0424,0.973,0.333,0.687,-2.761
0,0.763,0.169,0.661,0.117,0.632,-5.592
0,0.558,0.274,0.877,0.162,0.762,-3.392
0,0.721,0.151,0.745,0.372,0.699,-3.508
0,0.447,0.212,0.553,0.165,0.252,-4.817
0,0.794,0.198,0.706,0.0536,0.908,-6.066
0,0.756,0.0578,0.815,0.387,0.927,-5.122
0,0.8,0.158,0.66,0.14,0.634,-4.903
0,0.652,0.168,0.797,0.339,0.358,-4.78
0,0.688,0.0971,0.662,0.172,0.549,-5.57
0,0.621,0.222,0.747,0.147,0.426,-5.084
0,0.783,0.158,0.762,0.092,0.33,-4.727
0,0.548,0.0448,0.806,0.126,0.749,-7.249
0,0.494,0.413,0.553,0.218,0.359,-5.57
0,0.715,0.127,0.635,0.0862,0.39,-6.591
0,0.737,0.269,0.747,0.219,0.447,-4.818
0,0.733,0.0931,0.786,0.1,0.786,-7.494
0,0.46,0.289,0.8,0.121,0.553,-3.584
0,0.676,0.617,0.525,0.356,0.421,-5.88
0,0.676,0.197,0.786,0.0943,0.483,-4.529
0,0.667,0.0863,0.827,0.0565,0.573,-5.631
0,0.766,0.0263,0.548,0.21,0.552,-7.834
0,0.669,0.217,0.629,0.366,0.294,-5.018
0,0.645,0.0343,0.786,0.139,0.597,-5.337
0,0.73,0.0179,0.558,0.128,0.618,-6.535
0,0.308,0.012,0.861,0.277,0.0386,-4.112
0,0.611,0.144,0.651,0.105,0.351,-6.973
0,0.636,0.0796,0.63,0.13,0.454,-6.396
0,0.397,0.607,0.524,0.157,0.343,-5.846
0,0.569,0.554,0.536,0.0655,0.656,-6.137
0,0.611,0.000817,0.88,0.0598,0.771,-6.571
0,0.662,0.163,0.489,0.172,0.506,-7.067
0,0.669,0.268,0.801,0.0594,0.541,-5.445
0,0.563,0.00658,0.583,0.102,0.525,-7.302
0,0.88,0.0494,0.501,0.436,0.459,-6.774
1,0.556,0.893,0.319,0.0996,0.294,-8.251
1,0.616,0.053,0.789,0.142,0.621,-4.874
1,0.612,0.932,0.28,0.088,0.387,-8.648
1,0.501,0.751,0.405,0.105,0.446,-5.679
1,0.323,0.824,0.327,0.101,0.335,-7.494
1,0.522,0.536,0.385,0.135,0.236,-7.355
1,0.721,0.409,0.339,0.0973,0.2,-11.195
1,0.609,0.603,0.444,0.104,0.166,-9.129
1,0.583,0.254,0.584,0.123,0.136,-5.362
1,0.349,0.847,0.326,0.112,0.179,-9.151
1,0.492,0.687,0.275,0.101,0.18,-13.4
1,0.439,0.874,0.153,0.107,0.104,-8.95
1,0.546,0.818,0.311,0.107,0.246,-10.396
1,0.621,0.945,0.31,0.117,0.125,-10.164
1,0.469,0.752,0.334,0.376,0.282,-8.172
1,0.421,0.309,0.407,0.11,0.161,-7.445
1,0.589,0.914,0.242,0.0887,0.257,-10.517
1,0.732,0.374,0.463,0.194,0.397,-6.972
1,0.681,0.837,0.174,0.0983,0.231,-8.745
1,0.379,0.952,0.29,0.118,0.169,-8.485
1,0.349,0.726,0.348,0.12,0.0886,-6.142
1,0.504,0.303,0.538,0.139,0.351,-6.714
1,0.422,0.922,0.264,0.132,0.331,-7.064
1,0.574,0.22,0.329,0.0986,0.356,-6.829
1,0.209,0.164,0.417,0.113,0.124,-8.74
1,0.563,0.209,0.592,0.132,0.136,-4.571
1,0.64,0.269,0.743,0.101,0.361,-4.08
1,0.477,0.928,0.242,0.0818,0.488,-9.162
1,0.801,0.216,0.693,0.134,0.563,-6.493
1,0.388,0.928,0.372,0.146,0.285,-5.72
1,0.52,0.922,0.119,0.0883,0.355,-12.148
1,0.63,0.4,0.53,0.177,0.417,-7.259
1,0.589,0.64,0.227,0.0248,0.182,-16.67
1,0.583,0.111,0.655,0.113,0.201,-5.407
1,0.529,0.104,0.607,0.0631,0.238,-6.781
1,0.766,0.334,0.663,0.117,0.509,-6.932
1,0.752,0.297,0.488,0.0936,0.533,-7.05
1,0.468,0.919,0.19,0.107,0.326,-11.138
1,0.614,0.607,0.379,0.0986,0.201,-10.48
1,0.652,0.74,0.557,0.124,0.483,-5.714
1,0.483,0.737,0.412,0.116,0.247,-8.461
1,0.593,0.363,0.74,0.102,0.502,-6.12
1,0.783,0.00886,0.618,0.626,0.927,-8.014
1,0.475,0.819,0.37,0.0841,0.157,-7.725
1,0.781,0.474,0.445,0.184,0.591,-6.061
1,0.402,0.907,0.151,0.0941,0.483,-14.227
1,0.539,0.108,0.583,0.111,0.337,-4.935
1,0.559,0.701,0.422,0.0853,0.191,-11.89
1,0.618,0.496,0.504,0.698,0.58,-9.328
1,0.669,0.169,0.689,0.122,0.457,-5.721
1,0.545,0.367,0.458,0.118,0.164,-4.6
1,0.507,0.449,0.48,0.147,0.35,-5.418
1,0.327,0.775,0.295,0.107,0.143,-6.907
1,0.489,0.27,0.597,0.105,0.324,-6.633
1,0.367,0.978,0.111,0.0897,0.198,-14.084
1,0.485,0.784,0.332,0.146,0.273,-9.244
1,0.608,0.539,0.477,0.0962,0.492,-9.396
1,0.494,0.822,0.243,0.147,0.0722,-9.083
1,0.599,0.163,0.448,0.106,0.168,-6.312
1,0.324,0.262,0.416,0.11,0.151,-8.92
1,0.447,0.785,0.393,0.28,0.564,-8.65
1,0.483,0.694,0.303,0.115,0.139,-10.058
1,0.558,0.907,0.296,0.108,0.463,-9.18
1,0.543,0.101,0.745,0.107,0.494,-5.294
1,0.188,0.174,0.411,0.0843,0.159,-9.733
1,0.329,0.918,0.235,0.137,0.22,-7.699
1,0.708,0.205,0.641,0.0945,0.253,-4.296
1,0.556,0.0689,0.538,0.196,0.291,-5.408
1,0.53,0.199,0.526,0.232,0.323,-8.349
1,0.681,0.263,0.453,0.0543,0.348,-6.09
1,0.678,0.0554,0.759,0.141,0.884,-6.838
1,0.767,0.893,0.512,0.103,0.489,-6.777
1,0.488,0.556,0.343,0.21,0.0978,-8.985
1,0.53,0.17,0.538,0.248,0.288,-6.672
1,0.747,0.26,0.716,0.0907,0.487,-5.071
1,0.602,0.11,0.528,0.157,0.455,-7.152
1,0.359,0.492,0.543,0.118,0.453,-7.582
1,0.639,0.0802,0.567,0.173,0.536,-5.665
1,0.756,0.0659,0.612,0.274,0.452,-4.371
1,0.346,0.573,0.188,0.108,0.0388,-12.688
1,0.572,0.156,0.503,0.346,0.553,-7.334
1,0.389,0.178,0.665,0.116,0.199,-6.169
1,0.5,0.746,0.292,0.188,0.37,-8.554
1,0.693,0.299,0.624,0.0955,0.369,-7.482
1,0.486,0.0681,0.582,0.106,0.474,-8.555
1,0.746,0.0152,0.754,0.0486,0.764,-6.681
1,0.407,0.857,0.147,0.0913,0.0765,-8.822
1,0.437,0.566,0.351,0.0888,0.383,-6.823
1,0.578,0.33,0.43,0.0854,0.288,-6.134
1,0.872,0.469,0.391,0.297,0.437,-9.144
1,0.479,0.365,0.545,0.0963,0.243,-7.346
1,0.842,0.372,0.64,0.111,0.943,-7.17
1,0.481,0.613,0.179,0.145,0.405,-21.424
1,0.358,0.695,0.557,0.0902,0.494,-7.398
1,0.667,0.785,0.373,0.0906,0.0823,-9.389
1,0.376,0.303,0.595,0.095,0.265,-5.936
1,0.584,0.512,0.7,0.13,0.549,-4.251
1,0.653,0.658,0.378,0.177,0.54,-8.273
1,0.685,0.259,0.682,0.149,0.689,-5.26
1,0.627,0.174,0.699,0.0789,0.535,-4.504
1,0.736,0.946,0.308,0.186,0.361,-7.83
1,0.481,0.9,0.285,0.123,0.316,-10.848
1,0.632,0.107,0.518,0.354,0.427,-6.126
1,0.677,0.529,0.485,0.0766,0.493,-5.795
1,0.405,0.964,0.111,0.0872,0.219,-11.879
1,0.522,0.00916,0.614,0.117,0.246,-6.502
1,0.452,0.246,0.574,0.189,0.58,-8.336
1,0.336,0.503,0.424,0.273,0.159,-7.203
1,0.709,0.811,0.22,0.175,0.53,-11.856
1,0.588,0.839,0.391,0.227,0.349,-8.607
1,0.41,0.947,0.0485,0.108,0.247,-13.918
1,0.494,0.895,0.17,0.139,0.145,-11.368
1,0.593,0.052,0.699,0.524,0.232,-5.674
1,0.69,0.358,0.582,0.0776,0.448,-6.259
1,0.455,0.889,0.292,0.106,0.43,-6.792
1,0.593,0.355,0.394,0.121,0.543,-8.946
1,0.446,0.913,0.37,0.126,0.209,-8.447
1,0.508,0.272,0.72,0.0563,0.472,-5.908
1,0.675,0.633,0.479,0.088,0.454,-9.87
1,0.805,0.00446,0.883,0.0973,0.696,-4.869
1,0.667,0.575,0.361,0.0805,0.29,-8.69
1,0.386,0.932,0.136,0.0653,0.0976,-9.267
1,0.575,0.637,0.664,0.116,0.437,-5.303
1,0.559,0.887,0.157,0.107,0.348,-10.132
1,0.47,0.329,0.431,0.0854,0.289,-6.129
1,0.609,0.835,0.378,0.28,0.515,-9.828
1,0.811,0.0405,0.744,0.294,0.962,-5.527
1,0.515,0.286,0.714,0.118,0.495,-4.516
1,0.498,0.72,0.235,0.144,0.0895,-16.541
1,0.448,0.855,0.241,0.124,0.131,-8.643
1,0.55,0.161,0.415,0.108,0.274,-6.557
1,0.377,0.303,0.595,0.095,0.264,-5.936
1,0.599,0.385,0.624,0.125,0.539,-3.631
1,0.678,0.265,0.545,0.262,0.556,-10.002
1,0.646,0.43,0.42,0.107,0.0925,-6.21
1,0.469,0.0393,0.592,0.105,0.0938,-4.962
1,0.494,0.682,0.632,0.0869,0.0797,-6.89
1,0.587,0.92,0.229,0.1,0.379,-11.254
1,0.626,0.051,0.55,0.118,0.123,-5.105
1,0.583,0.933,0.075,0.111,0.347,-15.843
1,0.549,0.783,0.368,0.322,0.494,-7.349
1,0.464,0.866,0.473,0.109,0.604,-10.086
1,0.714,0.697,0.434,0.0919,0.352,-11.542
1,0.666,0.494,0.423,0.106,0.154,-8.012
1,0.728,0.621,0.563,0.179,0.352,-8.053
1,0.367,0.895,0.538,0.149,0.274,-5.121
1,0.371,0.57,0.341,0.101,0.196,-9.475
1,0.638,0.188,0.656,0.146,0.225,-5.886
1,0.586,0.963,0.128,0.0858,0.371,-9.297
1,0.459,0.604,0.575,0.0885,0.183,-4.858
1,0.467,0.974,0.157,0.0816,0.277,-9.649
1,0.546,0.987,0.155,0.18,0.512,-14.378
1,0.661,0.452,0.346,0.131,0.256,-9.115
1,0.513,0.913,0.25,0.117,0.351,-9.376
1,0.481,0.8,0.267,0.249,0.137,-9.249
1,0.398,0.805,0.316,0.295,0.174,-7.031
1,0.451,0.473,0.507,0.108,0.564,-6.24
1,0.708,0.868,0.186,0.0779,0.322,-8.953
1,0.509,0.0717,0.637,0.0789,0.378,-4.83
1,0.66,0.267,0.357,0.0857,0.518,-8.55
1,0.618,0.469,0.443,0.0829,0.167,-9.681
1,0.63,0.611,0.5,0.114,0.315,-8.755
1,0.551,0.705,0.537,0.0802,0.493,-7.595
1,0.477,0.928,0.128,0.0875,0.38,-14.567
1,0.677,0.712,0.401,0.116,0.195,-8.467
1,0.418,0.954,0.248,0.108,0.298,-9.997
1,0.357,0.584,0.425,0.322,0.27,-7.301
1,0.505,0.799,0.591,0.174,0.39,-8.397
1,0.669,0.883,0.308,0.0984,0.52,-10.068
1,0.553,0.299,0.502,0.764,0.296,-5.972
1,0.696,0.308,0.543,0.0939,0.479,-6.164
1,0.585,0.721,0.436,0.105,0.132,-8.761
1,0.319,0.935,0.0561,0.388,0.082,-23.023
1,0.444,0.844,0.21,0.0956,0.306,-10.811
1,0.565,0.781,0.245,0.0998,0.307,-9.132
1,0.62,0.801,0.288,0.37,0.691,-9.431
1,0.525,0.658,0.439,0.0636,0.238,-6.596
1,0.461,0.17,0.593,0.307,0.175,-4.954
1,0.567,0.87,0.395,0.106,0.329,-5.568
1,0.505,0.576,0.34,0.21,0.0916,-9.005
1,0.459,0.604,0.575,0.0885,0.183,-4.858
1,0.604,0.578,0.366,0.133,0.13,-7.519
1,0.332,0.845,0.214,0.0839,0.11,-12.518
