name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,kmeans
Death & Taxes,Pilgrim's Paradise,Daniel Caesar,7HnkUNPrhRurdGEm9nRYFH,2015-11-12,59,305081,0.448,0.803,0.328,9.34e-05,0.347,0.209,-11.132,0.0351,113.941,7,3,1
CYANIDE,CASE STUDY 01,Daniel Caesar,3uouaAVXpQR3X8RYkJyitQ,2019-06-28,71,194959,0.589,0.704,0.652,0.00055,0.125,0.486,-7.498,0.373,158.49,10,4,1
Wild Irish Roses,blkswn,Smino,6efkcs2aUBMFKxl0cl2JWQ,2017-03-14,67,169319,0.639,0.554,0.295,3.09e-05,0.3,0.634,-11.237,0.544,86.947,0,4,1
Caretaker (feat. SZA),Gahdamn!,Shelley FKA DRAM,4XQQovRSltOGWevTCgacXY,2015-10-23,58,171373,0.614,0.78,0.275,0.0,0.119,0.165,-12.804,0.186,130.664,2,4,1
Amphetamine,blkswn,Smino,3Zau3JcrZcBfw8aVjKGkSX,2017-03-14,63,469830,0.619,0.715,0.532,1.33e-05,0.0953,0.401,-9.554,0.515,120.019,5,4,1
Here (feat. Xavier Omär),Free Your Soul: Side A (Deluxe Version),Asaiah Ziv,5oy4VFaAESEx7z45Oy0eXE,2016-06-09,37,196650,0.495,0.556,0.577,0.0,0.172,0.439,-6.097,0.879,192.021,9,4,1
Take Me Away (feat. Syd),Freudian,Daniel Caesar,3E895HtTn6lB40SA0l9EkL,2017-08-25,60,226116,0.395,0.708,0.409,1.62e-05,0.0982,0.193,-8.58,0.056,74.088,6,4,1
All the Time,All the Time,Souly Had,6fnogme1RNJKay9aCJNJaa,2017-02-22,51,177855,0.589,0.322,0.313,0.0,0.105,0.0905,-10.001,0.137,164.573,0,3,1
Lock It Up (feat. Kehlani),"Only The Poets Mixtape, Vol. 1",Marc E. Bassy,6uT9XRrPvimLt62FNjMNBv,2014-07-29,46,226220,0.738,0.653,0.443,0.0,0.103,0.687,-9.614,0.0707,127.084,5,4,1
Lush,Peak,Choker,4vZcsZnmpZ0GAISQon0TvU,2017-05-06,31,324000,0.445,0.954,0.322,0.0,0.0975,0.275,-11.016,0.0624,69.442,8,4,1
Netflix & Dusse,blkswn,Smino,4hP7NIeToP2hU6lyvIHPyp,2017-03-14,53,259338,0.729,0.441,0.329,0.0,0.32,0.159,-9.703,0.529,79.958,7,4,1
Stay,The Divine Feminine,Mac Miller,4brX8MJs5hxErgq48f9REO,2016-09-16,66,326426,0.742,0.566,0.561,0.000135,0.641,0.55,-7.017,0.139,134.01,6,4,1
Moonlight in Atlanta,Moonlight in Atlanta,Russ,4vzV11MKDc82D9r1YV61MQ,2016-01-15,59,163500,0.514,0.891,0.32,0.0,0.0977,0.236,-9.669,0.144,76.916,9,4,1
Herside Story,At What Cost,GoldLink,564oa00vY05d1uYnTEAAmE,2017-03-24,63,183760,0.885,0.656,0.595,4.42e-06,0.105,0.754,-5.487,0.286,148.034,7,4,1
To the Moon,Yours Truly Forever,Phora,6Umac95Mt46VcwAM9s9mOa,2017-08-18,63,252320,0.54,0.624,0.572,0.0,0.14,0.43,-8.665,0.115,82.562,9,3,1
The Need to Know (feat. SZA),The Album About Nothing,Wale,6KacmqPPQ3LNoiGFuqGChs,2015-03-31,65,216831,0.537,0.487,0.411,9.21e-06,0.3,0.207,-14.059,0.502,94.292,7,4,1
Good Days,Good Days,SZA,3YJJjQPAbDT7mGpX3WtQ9A,2020-12-25,83,279204,0.436,0.499,0.655,8.1e-06,0.688,0.412,-8.37,0.0583,121.002,1,4,1
Sheba With Angel Mae,Preacher's Son,YGTUT,4FwWyejS6KrYsKFxRtweHz,2015-05-02,38,137196,0.712,0.597,0.351,1.85e-06,0.132,0.358,-14.047,0.389,129.928,11,4,1
Navy Blue,Navy Blue,HASANI,4CAFjRhubtiR8M3z4qbc2W,2016-11-08,50,163801,0.56,0.649,0.295,3.41e-05,0.112,0.246,-14.843,0.242,130.399,11,4,1
She Knows About Me,Waking at Dawn,Roy Woods,2bxG0N7YsdkIBfuLsE0J8i,2016-07-01,50,220408,0.445,0.751,0.541,0.0,0.199,0.377,-7.407,0.0816,81.656,9,4,1
Could've Been (feat. Bryson Tiller),I Used To Know Her,H.E.R.,6oEVnWKgPqIEPc53OYDNqG,2019-08-30,75,252746,0.45,0.649,0.352,3.8e-06,0.249,0.408,-11.733,0.267,102.679,1,4,1
"Yo Love - From ""Queen & Slim: The Soundtrack""","Yo Love (From ""Queen & Slim: The Soundtrack"")",Vince Staples,3Vj8RQkFwOmDvUrwu6MtQZ,2019-11-11,66,143830,0.703,0.565,0.573,3.13e-06,0.0987,0.491,-9.032,0.0724,147.038,0,4,1
Could've Been (feat. Bryson Tiller),I Used To Know Her,H.E.R.,6oEVnWKgPqIEPc53OYDNqG,2019-08-30,75,252746,0.45,0.649,0.352,3.8e-06,0.249,0.408,-11.733,0.267,102.679,1,4,1
Smoke,Daughter of the Sun,vbnd,3KdqW7vrStW0VIp1Pfk0cq,2018-07-06,47,222115,0.861,0.457,0.125,0.421,0.101,0.4,-16.482,0.0708,78.036,0,4,1
White (feat. Frank Ocean),The OF Tape Vol. 2,Odd Future,2gEmgpnxseKEVRTwkSGopN,2012-03-16,63,122933,0.51,0.744,0.0671,0.0,0.166,0.197,-12.163,0.0689,106.017,3,3,1
Priorities,B4 the Heartbreak,Sy Ari Da Kid,7KKSmSsR1Giz5nFrlelbd9,2016-02-04,45,341974,0.488,0.795,0.169,0.0,0.0968,0.208,-15.681,0.0771,93.76,4,4,1
Every Kind Of Way,H.E.R. Volume 2,H.E.R.,71AaGUlQ7I5dRgDEQpdnI4,2017-06-16,59,160160,0.45,0.634,0.3,3.1e-06,0.142,0.207,-9.53,0.0477,96.394,7,4,1
Invite Me,Invite Me,Brent Faiyaz,1nzbFLItWk2ZXrx8jvTmdZ,2016-06-01,54,194552,0.498,0.579,0.449,0.0,0.191,0.256,-7.492,0.038,127.827,9,4,1
Lemonade,Lemonade,Iris Temple,5k1GDTtLb52VPdf2xGwxz7,2016-12-01,40,240000,0.559,0.682,0.298,0.000457,0.128,0.434,-12.918,0.173,118.576,2,4,1
Patiently,Whatever Makes U Happy,JMSN,3o9yzDhGVqfjUZHvcvA6oF,2017-04-28,38,224080,0.721,0.479,0.296,1.39e-05,0.108,0.18,-9.869,0.0398,110.063,2,3,1
All Bad,The Never Story,JID,0G6ExlA2fcJIDGoayswUNT,2017-03-10,55,291760,0.538,0.854,0.238,0.0482,0.11,0.507,-14.541,0.316,78.881,11,1,1
I KNO V3,I KNO V3,Victor Internet,4S8vtRJ78uTUGvTZF3dEmR,2019-12-13,40,148645,0.851,0.495,0.533,1.12e-05,0.108,0.602,-6.462,0.262,77.499,9,4,1
Killing Me,Killing Me,Omar Apollo,1vghSeMBb7AIMT3JaMrlHO,2022-03-11,40,165320,0.861,0.301,0.27,0.00288,0.124,0.608,-9.515,0.0616,84.004,6,4,1
What You Heard,What You Heard,Sonder,3a3dQOO19moXPeTt2PomoT,2019-02-22,72,238242,0.429,0.546,0.371,5.71e-06,0.104,0.135,-9.017,0.0327,137.134,2,4,1
Yours,Yours,SG Lewis,7uNWZOCm6TphuTnwpDUUjN,2016-05-23,46,230540,0.68,0.549,0.241,2.54e-05,0.222,0.211,-11.448,0.247,127.908,6,4,1
Don't Beg,Foreign Water,JAHKOY,0H0vPgfSGvt3g4X4Fnmr2N,2016-10-28,35,176346,0.441,0.406,0.365,0.000218,0.101,0.077,-10.002,0.0514,79.782,6,4,1
Lovely,Into,Sonder,1c2wTe7doRRk2n1XZe0KAM,2017-01-27,54,291448,0.506,0.581,0.503,0.000534,0.628,0.133,-9.003,0.0468,144.015,8,3,1
The Ocean With My Friends,The Ocean With My Friends,Dre'es,6GhUYUEddpxoxWF2pU2QY9,2018-09-19,42,172059,0.377,0.894,0.277,0.119,0.145,0.0701,-16.897,0.0467,164.262,2,4,1
Candy Wrappers,So Polite,Summer Salt,2WrzwxqDxBWcWYkk9DAJ9j,2017-07-18,58,194418,0.691,0.696,0.546,0.415,0.302,0.483,-7.33,0.0263,95.047,5,4,1
Dead End,Dead End,Jan Metternich,0BmHLzYMid4yN5BSVUiilM,2021-01-29,51,193600,0.71,0.701,0.356,0.0,0.0988,0.542,-12.336,0.079,150.062,3,4,1
Replaced,When Stars Align,Sik World,6JbdMKrsmcYAzz5RJlbfkg,2019-09-06,46,136666,0.541,0.856,0.47,0.0,0.116,0.375,-9.945,0.0714,106.079,8,3,1
Disarray,Disarray,III-SCAR,4P37g3UQiacIfWSuAS5TVi,2021-06-03,31,204191,0.54,0.759,0.381,0.00022,0.114,0.0788,-10.54,0.0796,79.74,7,4,1
Insecurities,Insecurities,Jan Metternich,512OLJZhzWfY1q5YBilERp,2020-07-17,40,137806,0.587,0.313,0.421,0.143,0.124,0.418,-17.249,0.0409,155.02,2,4,1
Wrong,Wrong,Jan Metternich,67ItCIEIfqBXzy6iWwGuhG,2020-08-21,43,127142,0.651,0.365,0.224,0.0482,0.0756,0.119,-17.877,0.128,167.953,0,4,1
Kitchen Sink,Kitchen Sink,Genesis Ritchot,0baEuNfCAnahq2e5PhJPrn,2021-04-23,49,218368,0.362,0.886,0.456,0.000662,0.0794,0.175,-11.277,0.0422,108.128,7,4,1
Eyes Blue Like The Atlantic (feat. Subvrbs),Eyes Blue Like The Atlantic (feat. Subvrbs),Sista Prod,0qUcpOOna3kkrwfqky85e1,2020-07-20,72,154599,0.768,0.608,0.339,0.000956,0.261,0.568,-13.169,0.777,76.229,0,4,1
Fiend (feat. wavvyboi),Codex II,Aaryan Shah,0xYlNTEF9peTxgqqrENldW,2021-11-12,41,178750,0.677,0.796,0.446,0.0,0.108,0.356,-7.397,0.0291,109.974,6,4,1
On My Mind,On My Mind,Jan Metternich,1XjmuBCoZIXDuzu90RZ3zh,2020-03-20,36,130037,0.83,0.483,0.26,0.00293,0.131,0.639,-17.686,0.0483,119.973,6,4,1
Pain,Fearless,Josh A,39LJCSHy7nB1akjmhMQ7Y7,2019-01-12,75,188041,0.789,0.525,0.509,7.55e-06,0.0936,0.61,-8.629,0.277,75.009,6,4,1
Love Is a Drug,Thbk.,Papithbk,0vQM29chWYNTrqPoirulxI,2018-10-24,51,97906,0.841,0.791,0.406,0.0,0.0872,0.384,-12.389,0.358,110.061,7,4,1
Whatever They Say,Whatever They Say,Jan Metternich,4DhnpLvIikS85G4C5lxMd5,2019-11-27,37,198857,0.622,0.691,0.201,0.0,0.167,0.165,-14.859,0.0432,139.945,4,4,1
Be Alright,A Place We Knew,Dean Lewis,5qrSlOut2rNAWv3ubArkNy,2019-03-22,75,196493,0.551,0.705,0.537,0.0,0.0802,0.493,-7.595,0.034,126.421,11,4,1
Everybody Dies In Their Nightmares,17,XXXTENTACION,3GVkPk8mqxz0itaAriG1L7,2017-08-25,84,95466,0.734,0.847,0.57,2.14e-05,0.112,0.689,-7.066,0.133,129.953,7,4,1
Outta My Head,Outta My Head,Jan Metternich,2UJvads57r87dFsqwRjqlm,2020-10-30,40,128000,0.61,0.619,0.307,0.000919,0.116,0.49,-16.618,0.0451,150.004,10,4,1
Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),Kina,4ZLzoOkj0MPWrTLvooIuaa,2018-10-08,80,179080,0.498,0.72,0.235,0.0,0.144,0.0895,-16.541,0.188,118.917,1,4,1
Ruthless (Nice Guys Always Finish Last),Oso Different,MarMar Oso,6HeCk6yewXH7WO4D93eub9,2019-08-14,72,233023,0.724,0.388,0.269,0.0,0.0808,0.866,-15.465,0.0456,86.042,5,4,1
Walk Away,Natsukashii,SadBoyProlific,1FZNiU5U4xXuGQMpO6OdGz,2018-12-24,10,120215,0.717,0.766,0.373,0.0,0.0989,0.279,-14.132,0.401,99.921,1,4,1
the remedy for a broken heart (why am I so in love),?,XXXTENTACION,4UKCKdYiLN6IMA5ZESUTL7,2018-03-16,80,160184,0.699,0.779,0.304,0.000993,0.137,0.271,-11.192,0.0993,119.705,1,4,1
Tell Me Why I'm Waiting,Tell Me Why I'm Waiting,creamy,54DStFYEe4uNpyauoxvGmI,2020-08-31,6,139337,0.762,0.507,0.212,0.125,0.104,0.202,-12.901,0.0761,124.933,11,4,1
Hold on to Me,Hold on to Me,creamy,0HL7lTKXJIYlUhPdICVPz7,2020-08-31,43,96940,0.784,0.505,0.346,4.57e-05,0.131,0.459,-6.492,0.0604,56.893,7,4,1
I Know You so Well,I Know You so Well,creamy,5LXJUjQ4ycT88GCltIjdws,2020-08-31,49,110889,0.749,0.338,0.266,0.00587,0.194,0.488,-10.966,0.0468,65.021,0,4,1
So Long,So Long,creamy,6Jrbs4Du8JYyzWN32L6ltd,2020-08-31,34,118883,0.612,0.379,0.183,0.00237,0.203,0.259,-13.986,0.242,145.08,9,3,1
death bed (coffee for your head),death bed (coffee for your head),Powfu,7eJMfftS33KTjuF7lTsMCx,2020-02-08,83,173333,0.726,0.731,0.431,0.0,0.696,0.348,-8.765,0.135,144.026,8,4,1
I Don't Want,Safe.,Sarah Meow,449qkAvm7GJQaPUoatLRvo,2019-06-10,0,105000,0.591,0.938,0.183,0.0261,0.112,0.784,-12.821,0.169,170.1,0,5,1
I'll Keep You Safe,Safe.,Sarah Meow,2HUuFBmz9mYhJJZGk90Dec,2019-06-10,0,116869,0.734,0.927,0.231,0.00461,0.154,0.357,-16.124,0.11,115.105,7,4,1
Imagination,Safe.,Sarah Meow,3sVlvHkFjyIrU8qeejurdP,2019-06-10,0,110181,0.5,0.959,0.143,0.169,0.184,0.233,-11.517,0.122,82.195,7,3,1
Alexis,Trap Jack 2,Joey Trap,54yT3t8hSaJUvdHer3ZaB1,2017-10-08,64,83000,0.839,0.741,0.539,0.0,0.0966,0.645,-9.238,0.0926,124.921,0,4,1
Let Go - Acoustic,Same Kind Of Different (Acoustic),Dean Lewis,2CzlEB0iyo9sTny0tWFYCT,2017-11-17,0,165729,0.547,0.912,0.232,0.0,0.074,0.467,-11.838,0.0462,77.42,10,3,1
Someone You Loved,Breach,Lewis Capaldi,2TIlqbIneP0ZY1O0EzYLlc,2018-11-08,74,182160,0.501,0.751,0.405,0.0,0.105,0.446,-5.679,0.0319,109.891,1,4,1
Idgaf,Still Lost,Sik World,3Y6L3oiUydJIGsmk5zHlDO,2017-12-11,57,231857,0.789,0.38,0.652,1.57e-06,0.091,0.0775,-9.734,0.219,139.981,4,4,1
Reflection,Still Lost,Sik World,3AaHVL2PTTN8AAbA48WMo8,2017-12-11,54,222979,0.802,0.539,0.566,4.09e-06,0.134,0.153,-9.816,0.145,140.099,11,4,1
Toxic,When Stars Align,Sik World,5NBEl27iFyBfDiXMdxlnNb,2019-09-06,36,146865,0.792,0.606,0.523,0.0,0.168,0.528,-7.596,0.0587,133.979,5,4,1
Moment of Silence,Torn Between Pages,Lucidious,0XBf3lA3mUwWmDk5bUOiZh,2016-09-13,55,349384,0.634,0.392,0.597,7.43e-05,0.0986,0.0363,-10.179,0.198,129.607,4,4,1
Patient,Patient,Sarah Meow,6mfwLVY5tLV6bC6nXJWIl4,2019-05-06,0,123749,0.548,0.709,0.31,0.751,0.185,0.135,-10.903,0.0378,80.886,1,4,1
Alone,Alone,SadBoyProlific,6tAqYm2Wcy2yrPixShJMS6,2018-11-10,5,160104,0.87,0.481,0.341,0.0027,0.329,0.436,-14.15,0.439,119.054,9,4,1
Mistakes & Heartbreaks,Mistakes & Heartbreaks,Jan Metternich,0tUvPAQopgxsLbLddLQjIH,2020-04-24,43,192026,0.699,0.75,0.256,0.00136,0.105,0.588,-18.752,0.0327,135.023,2,4,1
Wonder If You Wonder,Dreaming With Our Eyes Open,Witt Lowry,2fnwiUU3LEvEy7xByzzaDV,2015-09-25,52,235264,0.552,0.553,0.689,0.0,0.105,0.665,-9.218,0.306,95.03,8,4,1
I'm Not Enough and I'm Sorry,I'm Not Enough and I'm Sorry,Teqkoi,4P1L6AniTDJzANaubzWGYs,2018-10-27,65,120000,0.698,0.462,0.183,0.000424,0.335,0.244,-20.188,0.299,143.96,8,4,1
Tear Me Apart,Still Lost,Sik World,1d648Lemp74K5lEf7pbwJE,2017-12-11,48,208303,0.662,0.391,0.446,0.000121,0.0978,0.207,-10.813,0.276,140.194,7,4,1
Jocelyn Flores,17,XXXTENTACION,7m9OqQk4RVRkw9JJdeAw96,2017-08-25,85,119133,0.872,0.469,0.391,4.13e-06,0.297,0.437,-9.144,0.242,134.021,0,4,1
Before You Go,Before You Go,Lewis Capaldi,7ce20yLkzuXXLUhzIDoZih,2019-11-19,75,215106,0.459,0.604,0.575,0.0,0.0885,0.183,-4.858,0.0573,111.881,3,4,1
Wrong Direction,Wrong Direction,Hailee Steinfeld,7GCVboEDzfL3NKp1NrAgHR,2020-01-01,0,248986,0.378,0.472,0.388,0.0,0.157,0.188,-9.017,0.036,72.293,10,4,1
You Are The Reason,You Are The Reason,Calum Scott,2d3NAGCKudIYpTlRI6BI0s,2017-11-17,0,204326,0.363,0.908,0.233,0.0,0.134,0.246,-7.697,0.0299,171.767,10,3,1
Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,4Of7rzpRpV1mWRbhp5rAqG,2019-05-17,80,220492,0.736,0.946,0.308,0.0,0.186,0.361,-7.83,0.0677,111.202,4,4,1
Years,Down Low,Astrid S,5WEAZtjEufELtaxqYcqCJg,2019-09-26,55,190267,0.664,0.855,0.285,0.0,0.0952,0.256,-7.907,0.0342,124.148,9,4,1
Memories,Memories,Jacob Tillberg,5l2GIiGkjbcuSIhCV08Zhj,2019-08-10,48,185425,0.57,0.703,0.671,0.000423,0.106,0.233,-8.421,0.0452,144.108,7,3,1
Waves - Guitar Acoustic,Waves (Guitar Acoustic),Dean Lewis,0SUih4u16BlTsIDyB7J0SU,2017-06-23,48,248427,0.412,0.935,0.285,0.0,0.11,0.377,-9.918,0.0444,151.739,11,4,1
Out Of Love,The Pains Of Growing,Alessia Cara,4WzhjxvLP95y7AMDy0Atwb,2018-11-30,74,227693,0.481,0.8,0.267,0.0,0.249,0.137,-9.249,0.0339,117.64,7,3,1
One,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,5C1TucCRf4Vjjree1OItyv,2019-05-17,66,179907,0.708,0.834,0.339,0.0,0.128,0.512,-7.085,0.0409,117.995,9,4,1
when the party's over,when the party's over,Billie Eilish,14JzyD6FlBD5z0wV5P07YI,2018-10-17,0,199931,0.498,0.979,0.104,7.86e-05,0.0895,0.205,-14.08,0.0621,124.001,1,3,1
Mystery,Mystery,Jeris,0nZ5Vx48UcSXpY2wLSTP4Z,2016-09-03,40,275133,0.371,0.263,0.437,8.78e-05,0.0776,0.108,-9.638,0.0428,125.937,0,4,1
How Could You Leave Us,Therapy Session,NF,10bt2wAkFgCWRCEOyAyWT9,2016-04-22,68,322586,0.536,0.513,0.708,0.0,0.0951,0.09,-7.882,0.758,78.33,6,4,1
Robin Hood,Robin Hood,Anson Seabra,5dyihZecYMcEPq09Bk2OL2,2018-09-21,65,221538,0.731,0.952,0.153,0.0,0.134,0.324,-14.409,0.0562,78.072,4,4,1
Just Hold On,Just Hold On,Presence,65o0SMVWuHgWfFykilVR1W,2019-09-27,11,203307,0.678,0.553,0.629,3.02e-05,0.117,0.186,-7.508,0.0712,130.007,11,4,1
Dead and Cold,Dead and Cold,SadBoyProlific,1A43TfohQt3H6K5zg28ExD,2018-11-10,5,89652,0.793,0.867,0.441,0.0,0.111,0.753,-10.297,0.579,74.746,2,4,1
you were good to me,brent,Jeremy Zucker,4CxFN5zON70B3VOPBYbd6P,2019-05-03,77,219146,0.561,0.913,0.0848,2.62e-05,0.112,0.206,-15.099,0.0404,102.128,2,4,1
Half A Man,A Place We Knew,Dean Lewis,1ugQtcwmKOXvKAYzhjncmv,2019-03-22,77,179120,0.507,0.855,0.204,0.0,0.143,0.343,-11.575,0.0504,77.765,0,4,1
If You Want Love,Perception,NF,3i5qVV8azKqGFK4Gzdt5YS,2017-10-06,76,199386,0.551,0.659,0.386,0.0,0.125,0.245,-10.22,0.132,116.409,0,1,1
Without You,DONNIFER,Digress,5HaCWspes4VazjyFxDkDaM,2020-10-07,0,182543,0.695,0.651,0.622,0.0,0.139,0.534,-5.895,0.0837,100.054,7,4,1
I Miss You,Low Fidelity,PFV,7JLdESAvajcphll9ZOsV6C,2020-11-20,16,166000,0.813,0.715,0.415,0.0,0.0979,0.382,-12.11,0.141,131.075,5,4,1
everything been different lately,everything been different lately,ELLIPSIS.,6FoWpVSecHxCdmi3DanKVz,2020-07-16,34,175995,0.477,0.415,0.395,0.682,0.104,0.0635,-12.841,0.0422,90.116,10,4,1
Neutral,Neutral,Restless Modern,09C7JzvwGCyddrV3Htn50Y,2020-11-04,0,160449,0.527,0.654,0.465,0.0,0.1,0.504,-6.04,0.422,87.079,11,4,1
Escape,Escape,Seon,10mwSL7dqcrekSoo8D4XtM,2020-09-28,0,210989,0.664,0.513,0.466,0.0,0.0628,0.43,-6.788,0.27,181.944,2,4,1
Heartbreak,Heartbreak & Bad Habits,SadBoyProlific,32ba0Jf4FfjK5mZOy0Mctq,2018-11-23,3,205740,0.862,0.502,0.357,4.78e-05,0.0955,0.519,-20.128,0.306,140.026,5,4,1
push everyone away,push everyone away,jherz,27twJKEJv4z4qpzAbwY56m,2019-12-05,0,110341,0.541,0.594,0.498,0.000417,0.0957,0.17,-11.138,0.029,148.012,8,4,1
Sunflower Feelings,Sunflower Feelings,Kuzu Mellow,5bCM68q8X5OS9sajTWaifU,2017-12-14,0,88685,0.816,0.806,0.441,6.67e-06,0.125,0.592,-15.068,0.0826,130.042,0,4,1
Not Enough,Not Enough,SadBoyProlific,7CcPttAk27UP2iR21ofxi4,2019-01-27,2,108120,0.834,0.917,0.368,0.0,0.099,0.454,-9.177,0.132,90.983,11,4,1
What It Feels to Feel Blue,What It Feels to Feel Blue,Oddsaul,1djwxXWh8zjd6HCof0u1X2,2017-09-13,0,151000,0.528,0.892,0.404,0.0,0.0747,0.145,-8.412,0.299,110.143,1,4,1
Low,Low,Lund,46za9pKXWkesH9DCrBbtNU,2018-04-28,0,233962,0.746,0.689,0.438,0.103,0.126,0.042,-7.016,0.0326,119.991,4,4,1
Me and You,More Than Music,Ollie,3iJEtmYCQHeUv0hQgHEPTN,2017-10-27,39,232851,0.771,0.564,0.464,0.0,0.111,0.305,-12.335,0.163,100.083,3,4,1
Worried,Natsukashii,SadBoyProlific,7J0aVprIHC5OHCYLYYZKOC,2018-12-24,2,122070,0.479,0.965,0.278,2.11e-05,0.104,0.663,-15.61,0.399,175.192,0,5,1
Blow My Phone Up,Blow My Phone Up,SadBoyProlific,2sYIV6KBonwGhNlHSnMClb,2018-11-10,45,133407,0.786,0.843,0.34,0.0,0.106,0.294,-13.642,0.452,73.998,8,3,1
World Without You,Sincerely Adolescence,Blai$y,0Qj2Mf1p69Brx9GVFNRnIT,2017-10-12,18,106695,0.703,0.645,0.34,0.0071,0.106,0.0992,-14.309,0.209,107.943,7,4,1
Monday Mourning,Monday Mourning,Drex Carter,10V96IBSJJjZPAS4fcKEmn,2018-05-14,56,120000,0.767,0.595,0.537,0.0,0.0862,0.632,-7.783,0.116,87.497,5,4,1
Can't Love Myself,Can't Love Myself,Monty Datta,0MO1qNhm8aRZchi8CJlIRo,2018-02-16,70,122723,0.541,0.913,0.0836,0.00199,0.126,0.452,-12.663,0.313,181.032,1,4,1
