name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,kmeans
Feel Something,Feel Something,Thomas Reid,69ePYRzwQIVynhGb2R0GAm,2020-02-20,47,86709,0.518,0.633,0.623,0.0,0.103,0.236,-8.936,0.424,81.99,9,4,1
,,Various Artists,3ixmmYXzsJgiY6hP81LQr0,0000,0,0,0.659,0.921,0.349,0.0,0.13,0.121,-12.922,0.0801,103.824,1,4,1
,,Various Artists,4LPWmiQA26WWIN6KK0dqmR,0000,0,0,0.667,0.515,0.468,0.0,0.115,0.392,-8.158,0.0397,124.945,2,4,1
Midnight Thoughts,Midnight Thoughts,SadBoyProlific,19NEYj0nF2FHMr9X2HYxQd,2018-11-27,10,124891,0.703,0.416,0.39,0.0,0.178,0.624,-16.091,0.454,79.884,2,4,1
People Change,People Change,Kodie Osborne,3tQXcgANtsWFikbevMflJy,2018-09-10,52,112000,0.693,0.71,0.402,2.11e-06,0.368,0.373,-12.591,0.414,118.796,9,4,1
Carry On,17,XXXTENTACION,2yZax79pOrYuyIFVW2cZY2,2017-08-25,75,129720,0.735,0.768,0.197,0.000276,0.296,0.383,-13.378,0.537,147.899,3,4,1
Forever,Forever,ilyTOMMY,7uHRKSQ9WIlBBuBY7BHcbq,2019-03-08,71,108695,0.613,0.678,0.339,0.0,0.166,0.292,-14.908,0.135,106.582,5,5,1
I Don't Trust Nobody,I Don't Trust Nobody,cucu,4vxkeaDlicwTlHHKKNm12r,2017-11-05,4,72306,0.633,0.865,0.175,0.0677,0.496,0.58,-21.062,0.325,94.451,7,4,1
Closing My Eyes,The Whize Tapes Vol. 1,Alrahim Wright III,1h2djHkQtm3Ye6gFaAtubo,2019-05-22,0,118595,0.838,0.598,0.226,5.3e-05,0.114,0.462,-16.015,0.329,133.95,0,4,1
Losing Intrest,Thbk,Papithbk,2Wf33QOw0gJOBAN3Ir1nUp,2018-10-24,2,93231,0.822,0.618,0.328,0.0,0.174,0.549,-15.164,0.43,134.018,10,4,1
Looking at Life,Sincerely Adolescence,Blai$y,5KKIQZXiQBMRSbrtvtcVKA,2017-10-12,13,144421,0.763,0.675,0.293,1.56e-05,0.184,0.385,-15.393,0.357,94.122,4,4,1
not alone,not alone,sadeyes,136K7vs8qhkpWfKmculLG3,2018-11-11,53,173557,0.661,0.439,0.498,0.00147,0.398,0.385,-7.187,0.0369,80.019,0,4,1
Pain,Pain,SadBoyProlific,4uwAYsCRwsogc8UsCs5tG9,2018-11-30,2,123062,0.735,0.218,0.392,0.0,0.112,0.244,-14.839,0.0839,113.852,5,4,1
Nandina,Nandina,Drex Carter,0AFmxuY039QJ7aNIeAID6N,2018-07-20,53,177000,0.831,0.668,0.458,0.0,0.226,0.618,-10.59,0.238,98.512,7,4,1
Depression,Depression,Beowülf,7KcawTxc7mb2ss0FZxxqHb,2018-02-22,0,137691,0.548,0.972,0.171,0.644,0.0928,0.238,-21.345,0.12,140.165,0,4,1
Rip X,Rip X,iamjakehill,0RzAihLqsEg9Qcm4pfPbG2,2018-06-21,31,159326,0.693,0.418,0.434,0.0,0.338,0.685,-9.366,0.193,63.033,1,4,1
Wish I Was Better,Wish I Was Better,Kina,1kAkUHFb7ryeVkVSRD6Nkj,2020-04-10,65,140571,0.732,0.747,0.304,6.13e-05,0.143,0.185,-13.086,0.111,139.965,0,4,1
Suicide Letter 2,Nightmare Hills,Trick James,31tqdc6hO91Byv18aRLhNE,2017-11-06,56,177606,0.709,0.623,0.604,0.0,0.547,0.584,-9.048,0.405,82.999,4,4,1
Never Be Alright,Never Be Alright,Seon,6zJffE1wHyAu5WwNYwt0VI,2019-01-23,11,168280,0.835,0.625,0.283,3.4e-06,0.102,0.282,-10.121,0.0781,86.983,7,4,1
im used to it,im used to it,Powfu,5PqreNOgHtz0JusSoeitaF,2020-04-17,0,175242,0.647,0.752,0.341,0.0,0.102,0.337,-8.51,0.0382,79.072,0,4,1
Love Is More Depressing Than Depression,Love Wounds,prxz,7A0T4eb6jPhhQp3KQis6ww,2017-10-21,31,133276,0.75,0.76,0.227,0.125,0.135,0.416,-16.255,0.236,100.163,0,4,1
Chill Calling,Chill Calling,Fatboibari,2icVMtiC4OalZXYJTnynlu,2018-11-16,55,99474,0.645,0.171,0.272,0.0,0.337,0.358,-17.213,0.343,110.479,8,4,1
Is It Too Late for Me,Is It Too Late for Me,Beowülf,5qbWgH6xs6CUkua6tG2BNP,2018-01-02,1,117002,0.86,0.862,0.302,0.269,0.168,0.935,-19.123,0.148,113.987,1,4,1
Say Goodbye,Say Goodbye,Monty Datta,3xNIVmBIe839tAsoGe3A4b,2019-06-19,67,150415,0.706,0.468,0.297,0.0,0.0725,0.123,-13.652,0.132,104.049,3,4,1
Broken Down,Maybe This Was Supposed To Happen,Ollie,4rvB7ztrX4I8Ca9XTqIzD2,2020-04-17,44,205170,0.707,0.743,0.461,0.0,0.0986,0.361,-10.5,0.453,80.272,5,4,1
She Wonders Why,She Wonders Why,Astrus*,0I3Lzmf3JDIOyFLcrruRjO,2018-02-07,3,131201,0.671,0.468,0.288,0.0,0.139,0.42,-14.176,0.496,68.287,1,5,1
Haunted,Haunted,Zimm,6ph1Q5pONWARCiSX8Ua6JE,2017-09-03,49,176067,0.708,0.407,0.594,0.0,0.139,0.306,-8.283,0.0745,109.922,4,4,1
BURN,BURN,LIL DUSTY G,3jNmig8j1tlvXWL37UQDMz,2017-12-21,44,206649,0.715,0.747,0.689,0.0,0.112,0.365,-6.035,0.169,122.012,1,4,1
I Know You So Well,I Know You So Well,Ondi Vil,1j1grC3HUOkKTQ8gqK8wKg,2018-02-12,3,175522,0.649,0.873,0.213,0.765,0.104,0.0957,-12.285,0.0731,133.985,7,4,1
When Have I Fallen,When Have I Fallen,Kochetkovv,1g9pNxvJYOSUIeXYhaOFTr,2019-01-19,0,123876,0.711,0.864,0.111,0.925,0.121,0.273,-19.202,0.0696,124.003,11,4,1
Lost,Forgive Me for My Honesty,Ivan B,5hJZFL1Mumu4YGwfoF2xRG,2017-08-25,39,210886,0.439,0.575,0.58,0.0,0.0912,0.405,-10.045,0.405,170.611,9,3,1
Numb,Numb,Wolf,5HqsIJnVMbvNjtyxaV3XcC,2018-08-20,41,215838,0.798,0.682,0.429,0.0,0.329,0.597,-10.494,0.262,90.986,11,4,1
What Brightside?,"One Day, I'll Be Okay.",dxrrvn,7hTtjZpzDLKdpoKCQStXRs,2020-01-03,37,176793,0.711,0.819,0.622,0.000992,0.326,0.454,-10.476,0.117,106.035,3,4,1
Nobody Cares,Nobody Cares,Kina,4CALLtGlZBwdpfQvMQvhH2,2018-03-05,25,175229,0.657,0.725,0.159,0.73,0.279,0.0833,-15.618,0.0395,100.018,4,4,1
INSECTS,INSECTS,LIL DUSTY G,4nushtVyhmJXKMiHWA0NLH,2019-02-01,58,158346,0.582,0.379,0.397,0.0,0.0759,0.531,-10.582,0.0453,170.031,2,4,1
Stay,Solace,iamjakehill,1GXuVOHHqIUKgfL9szuGTs,2018-04-15,31,185091,0.728,0.811,0.668,0.0,0.117,0.857,-8.386,0.143,82.967,2,4,1
Depression (feat. Young Verse),Depression (feat. Young Verse),Nakuu,1vhNdj120DThwevpJnr4q6,2017-06-29,38,206053,0.761,0.581,0.505,0.0,0.0902,0.407,-12.327,0.264,76.457,6,4,1
It's Not My Fault,It's Not My Fault,Cxldaf,3t74xBwOxCecWSTj0lpKrN,2020-08-07,17,222901,0.831,0.838,0.394,0.000681,0.111,0.0889,-13.494,0.322,139.801,1,4,1
Who I've Become,Who I've Become,Cxldaf,4yX020tKTnmtAwsNouIpl9,2020-07-31,16,165602,0.652,0.808,0.372,1.39e-05,0.124,0.129,-14.199,0.498,138.947,8,4,1
In My Head,In My Head,Ollie,3bFOB3ZrsB41dOP0uTXVy5,2020-09-11,34,143611,0.731,0.807,0.413,0.0,0.113,0.738,-7.863,0.0461,139.891,7,4,1
Gone Like I'm Dying,Gone Like I'm Dying,Seon,6V3OpxM3Pdb3WewGwvM2SE,2020-06-22,0,204460,0.494,0.779,0.331,0.0,0.111,0.575,-9.24,0.0519,108.456,1,4,1
WHAT WERE YOU THINKING,WHAT WERE YOU THINKING,Cxldaf,0H5mo6JYyKpT1dawByK44x,2020-09-18,12,153145,0.849,0.896,0.427,0.0,0.0879,0.488,-14.757,0.759,90.073,0,4,1
Text You Back,Text You Back,Presence,4w40Qogh5Ibzpsl9daHS6I,2020-09-18,6,183000,0.553,0.752,0.546,2.64e-06,0.108,0.626,-8.985,0.123,170.053,7,4,1
WRONG,CHRYSALISM,EL GUAPO,2qeUpuOij3PCTEGj0j4bsW,2020-09-25,0,135174,0.742,0.628,0.409,0.0,0.111,0.367,-11.835,0.424,171.979,6,4,1
Bertha,Bertha,Ecvargas,0y2RwJ8bU45Avw8UVjVLsO,2019-07-17,14,149838,0.78,0.429,0.394,0.0,0.19,0.278,-7.268,0.341,84.826,0,4,1
life or death,life or death,aftrthght,5TxYnk5bdNdvIoTRJAgqNt,2019-12-27,44,128400,0.836,0.492,0.421,0.0,0.111,0.329,-11.325,0.0893,99.951,0,4,1
When I'm On The Floor,7 HOURS,Cxldaf,6slnFWwkpXclKpNkxeraws,2020-10-30,15,165759,0.831,0.891,0.291,0.0,0.0971,0.727,-11.032,0.491,138.908,1,4,1
Changes,Changes,Samson Ace Miller,0lNNMH0U9Pk7zY5pjXGEK1,2020-07-17,46,132460,0.782,0.663,0.558,0.000932,0.152,0.574,-9.921,0.194,116.137,11,4,1
rumors,John,John Phelps,2m6h3qMCzfyNneeYWKhUEB,2020-11-11,12,206628,0.579,0.892,0.371,0.00869,0.327,0.0552,-11.149,0.0282,114.948,1,4,1
Baby You're Worth It,Baby You're Worth It,Kina,6vJ6FR4WtlKSxe8lmh3F1C,2018-06-13,12,130925,0.695,0.685,0.253,0.14,0.105,0.264,-15.884,0.0461,120.033,2,4,1
You Don't Want Me Anymore,You Don't Want Me Anymore,Snøw,0K4gxQ2u3545b0GAu85ObO,2019-05-31,67,165000,0.685,0.367,0.23,0.000971,0.101,0.0417,-12.525,0.0388,96.085,0,4,1
i'm closing my eyes,i'm closing my eyes,potsu,3NsuucK8qXpIJf7KPZX7vq,2017-05-17,68,118302,0.895,0.534,0.109,0.549,0.106,0.546,-13.853,0.0996,134.067,0,4,1
Can We Kiss Forever?,Can We Kiss Forever?,Kina,58wyJLv6yH1La9NIZPl3ne,2018-08-31,77,187931,0.522,0.894,0.128,0.026,0.0941,0.124,-18.717,0.0357,109.986,4,4,1
Are You Still With Him,Are You Still With Him,Kina,4nlry8WISrv04S1E619p3A,2018-05-02,48,193567,0.611,0.922,0.322,0.000818,0.35,0.315,-14.461,0.0367,119.957,2,4,1
changes,?,XXXTENTACION,7AFASza1mXqntmGtbxXprO,2018-03-16,80,121886,0.669,0.883,0.308,0.0,0.0984,0.52,-10.068,0.029,64.934,11,4,1
Survive,Survive,Lil Happy Lil Sad,62IJwwGlHV0xomvojq4dEW,2017-09-17,50,153913,0.809,0.812,0.232,0.00227,0.09,0.371,-12.797,0.0495,115.034,9,4,1
Scars on My Heart,Scars on My Heart,Powfu,3UYn4qdsgnQlbOgYiVIyYJ,2018-11-28,57,224000,0.652,0.931,0.483,0.0,0.0959,0.469,-8.92,0.246,78.267,6,4,1
im so sick of this,post death,guccihighwaters,1i9ItiMY9JrFTnqkTlm0n0,2017-08-31,0,234736,0.719,0.891,0.387,0.0,0.114,0.17,-9.38,0.0643,135.064,10,4,1
I Don't Wanna Do This Anymore,Revenge,XXXTENTACION,5de9Ho64dovuQI8Uhn5gPD,2017-05-16,77,87560,0.433,0.843,0.778,0.0,0.139,0.764,-7.681,0.041,114.208,4,4,1
"ALONE, PART 3",?,XXXTENTACION,2oe6dDthgthqUkfL3czpEd,2018-03-16,68,109986,0.61,0.883,0.258,0.0145,0.103,0.164,-12.758,0.0331,127.08,0,4,1
Let Me Die,Let Me Die,Lil Happy Lil Sad,7riw7J5mZsWvf3x1fSEZtS,2017-07-29,0,218775,0.601,0.709,0.499,0.919,0.112,0.383,-11.542,0.0315,78.988,4,4,1
i hate me too,post death,guccihighwaters,78H9IT4mIRoFWBfgdGr1sU,2017-08-31,0,156942,0.719,0.643,0.473,0.00692,0.105,0.304,-10.595,0.0538,130.04,10,4,1
anything for your love,post death,guccihighwaters,6hhOcxrMMMUAoUW5j1Bkje,2017-08-31,0,184685,0.814,0.928,0.333,1.23e-06,0.0853,0.18,-11.492,0.0685,134.981,5,4,1
Save Me,17,XXXTENTACION,2UwbhMie1EAYuTZ0QXeMwl,2017-08-25,70,163201,0.731,0.307,0.204,0.0109,0.0989,0.191,-11.314,0.0369,142.141,9,4,1
i thought i died inside,singles,guccihighwaters,4pUzAWwqEBpgt2B5JsMzmC,2017-10-15,2,186480,0.66,0.908,0.383,0.0,0.106,0.173,-9.781,0.0359,129.959,6,4,1
i am burning,singles,guccihighwaters,1QmRV9gwHujIMkF2MhjpSn,2017-10-15,0,173096,0.697,0.94,0.498,0.000379,0.111,0.273,-6.449,0.0426,140.181,3,4,1
Losin Control,There's Really A Wolf,Russ,4cxMGhkinTocPSVVKWIw0d,2017-05-05,75,237506,0.759,0.515,0.245,0.000154,0.102,0.209,-6.545,0.138,96.992,6,4,1
what are you so afraid of,SKINS,XXXTENTACION,57nOpVSc3j9o03Cr928ZM4,2018-12-07,67,150769,0.639,0.774,0.312,0.469,0.0857,0.347,-9.902,0.0301,103.369,0,4,1
im gonna fade away,singles,guccihighwaters,1DtsjONE51HFBpsjpYhZnG,2017-10-15,0,225441,0.74,0.888,0.566,0.0,0.103,0.372,-5.815,0.0371,132.015,3,4,1
Love Again,Missing,itssvd,24AwtsoqGVqmCyFHpjMEBm,2017-02-12,0,89340,0.643,0.809,0.417,0.0147,0.168,0.355,-10.155,0.186,94.435,4,4,1
Is This the Life I Chose?,The Dark Ages,Aaryan Shah,2P13hDaVsOIvltSsXmZzXs,2020-10-30,54,217173,0.599,0.744,0.332,6.93e-05,0.133,0.184,-9.434,0.0497,93.941,6,4,1
My Side,My Side,Neyomi,0c5gt68cTZE0DkHqS6ASuz,2021-03-19,45,148793,0.642,0.666,0.734,2.02e-06,0.111,0.426,-7.327,0.135,157.99,4,4,1
X (feat. Future),Savage Mode,21 Savage,6fwdbPMwP1zVStm8FybmkO,2016-07-15,72,258880,0.835,0.373,0.413,0.00133,0.101,0.111,-9.81,0.396,149.004,1,4,1
Noticed,Northsbest (Extended),Lil Mosey,7zLYKWcXnYeHHWidalz7rj,2018-10-19,75,165000,0.699,0.462,0.558,0.0,0.116,0.493,-7.622,0.0603,79.992,11,4,1
Want Beef? 2.0,Want Beef? 2.0,YSN Flow,7fxQmoMf84inucOZNzM8iz,2019-07-27,47,162901,0.742,0.459,0.382,0.0,0.338,0.385,-12.062,0.201,119.906,2,4,1
F.N,True 2 Myself,Lil Tjay,0RLLvYBopDwooCyvnTwgYu,2019-10-11,79,224000,0.567,0.354,0.515,0.0,0.078,0.321,-10.265,0.247,120.1,6,1,1
23 Island,Misunderstood,JayDaYoungan,2DnyKpPcFpC460wLJeGzOs,2019-10-11,67,243246,0.804,0.563,0.383,0.0,0.238,0.455,-10.984,0.354,118.009,7,4,1
Fade Away,Fade Away,The Kid LAROI,32ypPhtgTaETvFn3ZIHXTW,2020-04-17,64,179252,0.726,0.406,0.414,0.0,0.0713,0.47,-12.296,0.269,150.009,9,4,1
Shots,We Love You Tecca,Lil Tecca,6eSU1exzDvBEXmBRxspeh5,2019-08-30,65,109373,0.829,0.525,0.582,0.0,0.0759,0.51,-5.721,0.0415,108.028,7,4,1
10 Freaky Girls (with 21 Savage),NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin,0AluA5RNsa4Cx6XRhf2hWZ,2018-11-06,78,208293,0.81,0.588,0.353,0.0,0.102,0.0727,-9.931,0.31,88.031,6,4,1
Love Me,We Love You Tecca,Lil Tecca,4e0FYxSROat25pH16zMTZI,2019-08-30,77,117013,0.719,0.632,0.538,0.0,0.135,0.803,-6.897,0.28,204.132,11,4,1
Ghostface Killers (feat. Travis Scott),Without Warning,21 Savage,5u6vkDnOyaf8LsteDAj2ub,2017-10-30,70,268933,0.782,0.333,0.435,1.31e-05,0.342,0.242,-7.033,0.156,82.996,2,4,1
Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,4wVOKKEHUJxHCFFNUWDn0B,2020-05-01,80,220487,0.735,0.629,0.449,0.0,0.113,0.0397,-7.507,0.347,122.947,10,4,1
Stay High,Legends Never Die,Juice WRLD,1AnkdcHl86kEhDvhaKDuIe,2020-07-10,0,168684,0.745,0.439,0.5,0.0,0.0943,0.433,-6.184,0.136,76.968,8,4,1
Watch Out,Watch Out,2 Chainz,22DKsoYFV5npPXmnPpXL7i,2015-07-22,56,207813,0.899,0.826,0.504,0.0,0.052,0.537,-6.758,0.5,129.89,8,4,1
Through the Storm,Through the Storm,YoungBoy Never Broke Again,2u6XJ2PPaCyyRJqC0x6TMH,2018-06-08,0,163566,0.881,0.631,0.581,0.0,0.0986,0.876,-5.162,0.0901,78.508,5,4,1
CLOUT COBAIN | CLOUT CO13A1N,TA13OO,Denzel Curry,2LNMhZ3YijTO7USmqjgJfG,2018-07-27,66,231333,0.794,0.591,0.448,0.0,0.109,0.588,-4.771,0.0539,120.055,10,4,1
G.O.M.D.,2014 Forest Hills Drive,J. Cole,16qYlQ6koFxYVbiJbGHblz,2014-12-09,13,301133,0.89,0.331,0.393,8.81e-06,0.283,0.304,-10.821,0.267,128.084,4,4,1
The Kiss Of Venus (Dominic Fike),The Kiss Of Venus (Dominic Fike),Paul McCartney,3gCYle76USfbHa7VDTDg5V,2021-03-11,61,143530,0.715,0.627,0.374,0.0,0.11,0.633,-6.665,0.0399,89.982,8,4,1
Dancing in My Room,Dancing in My Room,347aidan,7CCCX50zGHMTuHsyKQy03l,2020-10-26,0,180121,0.979,0.658,0.41,3.42e-05,0.205,0.74,-11.056,0.112,119.971,8,4,1
Roll Up (feat. Marko Penn),Roll Up (feat. Marko Penn),B.o.B,6cbVp9abjjESjHgqjM1bWm,2016-04-29,54,168631,0.825,0.513,0.453,0.0,0.102,0.614,-8.17,0.0451,108.991,10,4,1
B-A-B-Y,Carla,Carla Thomas,35w6fQ0Wnuv7aIryRx7gTq,1966,56,177000,0.74,0.428,0.301,0.0,0.0782,0.669,-11.975,0.0467,113.61,8,4,1
Another Sad Love Song,American Teen,Khalid,52Qu0no0NBho3zyRmjlsHn,2017-04-27,65,244746,0.834,0.412,0.472,6.76e-05,0.0836,0.517,-7.777,0.0873,107.014,5,4,1
imagine if,imagine if,Garrett Nash,12gnUTEnxL6PYN06RX2Je1,2018-06-08,0,197216,0.907,0.568,0.452,0.0,0.244,0.691,-6.673,0.187,92.063,8,4,1
Have It All - Acoustic,Have It All (Acoustic),Jason Mraz,224gXcCGXI5YpFlGsWVTs0,2018-05-25,48,225148,0.726,0.474,0.498,0.0,0.0602,0.779,-4.924,0.0467,82.046,1,4,1
Ophelia,Cleopatra,The Lumineers,5NORWMFC27ywGSZxi8uquP,2016-04-08,78,160097,0.664,0.613,0.573,0.000363,0.0857,0.566,-6.519,0.0277,76.023,5,4,1
Life Goes On,Life Goes On,Bryce Vine,7HbKIvZWeJPD6JmxQymOZ8,2020-07-31,46,201856,0.828,0.625,0.617,0.000212,0.137,0.933,-9.005,0.0501,105.981,4,4,1
peanut butter,see you later maybe never (demos),easy life,4K9Jh6jnw0P4FZUwrG6Keb,2020-05-29,54,160656,0.667,0.703,0.466,0.0,0.0807,0.819,-7.565,0.176,85.949,6,4,1
All The Time,Bahamas Is Afie,Bahamas,0qI1W6chJgvrSAzAkX9JBa,2014-08-19,63,234973,0.711,0.648,0.464,0.00373,0.0846,0.507,-4.816,0.0488,127.274,4,4,1
"Something to Rap About (feat. Tyler, The Creator)",Alfredo,Freddie Gibbs,5OkYfk72CNL8XLqa3gp9q7,2020-05-29,66,282560,0.406,0.469,0.524,3.95e-06,0.117,0.412,-11.071,0.255,56.046,5,4,1
My War,My War,Black Flag,4rrbptVnZifk4wC5mvNDPm,1984-03-01,49,226333,0.215,0.65,0.503,0.0283,0.098,0.35,-16.318,0.0463,186.866,1,1,1
Holiday In Cambodia,Fresh Fruit for Rotting Vegetables,Dead Kennedys,3RNlXmY0mgiTXWwn0BIudY,1980-01-01,16,279333,0.31,0.821,0.957,0.553,0.344,0.383,-8.706,0.0676,100.808,7,4,1
Damaged I,Damaged,Black Flag,4eYKTUU5AdmbaNHoHnGUpl,1981,30,230733,0.333,0.349,0.703,0.255,0.278,0.207,-14.835,0.0426,79.592,2,4,1
Wasted,Nervous Breakdown,Black Flag,4nrsxlCHeaa8NLrfhCI05b,2006-01-24,42,51373,0.46,0.645,0.941,0.0,0.392,0.168,-10.884,0.0764,91.414,0,4,1
Where Eagles Dare,Collection,Misfits,5LgiqEgpK54OfXC6947wbU,1986-01-01,60,128426,0.282,0.741,0.943,0.414,0.178,0.15,-7.746,0.121,182.381,2,4,1
Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty),Social House,2Yer0p7uB2lVBUAtANuuQp,2018-06-08,77,164640,0.769,0.66,0.479,0.0,0.0914,0.803,-5.339,0.0385,96.051,1,4,1
Mariposa,Mariposa,Peach Tree Rascals,4ja2gzrNh9VNigzoXfmbwD,2019-08-28,75,210000,0.676,0.617,0.525,0.0,0.356,0.421,-5.88,0.028,112.011,9,4,1
Catching Feelings (feat. Six60),Catching Feelings (feat. Six60),Drax Project,02VHspkXhhH1QCInRWWIfr,2019-09-04,54,218854,0.397,0.607,0.524,0.0,0.157,0.343,-5.846,0.103,175.562,3,4,1
Learn To Fly,Learn To Fly (with Elton John),Surfaces,518miTxc3a15X7HB8FgJUW,2020-06-12,60,209832,0.569,0.554,0.536,0.0,0.0655,0.656,-6.137,0.0819,173.695,1,4,1
Someone Like You,21,Adele,1zwMYTA5nlNjZxYrvBB2pV,2011-01-24,79,285240,0.556,0.893,0.319,0.0,0.0996,0.294,-8.251,0.0281,135.187,9,4,1
When I Was Your Man,Unorthodox Jukebox,Bruno Mars,0nJW01T7XtvILxQgC5J7Wh,2012-12-07,85,213826,0.612,0.932,0.28,0.0,0.088,0.387,-8.648,0.0434,72.795,0,4,1
Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,2019-05-17,86,182160,0.501,0.751,0.405,0.0,0.105,0.446,-5.679,0.0319,109.891,1,4,1
Almost Is Never Enough,Yours Truly,Ariana Grande,63bo7NDoWdMFXufhsYOxwG,2013-01-01,55,327773,0.323,0.824,0.327,0.0,0.101,0.335,-7.494,0.0411,81.329,2,4,1
Happier,÷ (Deluxe),Ed Sheeran,2RttW7RAu5nOAfq6YFvApB,2017-03-03,80,207520,0.522,0.536,0.385,0.0,0.135,0.236,-7.355,0.0288,89.792,0,4,1
Thinkin Bout You,channel ORANGE,Frank Ocean,7DfFc7a6Rwfi3YQMRbDMau,2012-07-10,77,200746,0.721,0.409,0.339,0.00153,0.0973,0.2,-11.195,0.0532,129.83,0,4,1
If I Ain't Got You,The Diary Of Alicia Keys,Alicia Keys,3XVBdLihbNbxUwZosxcGuJ,2003-12-02,79,228706,0.609,0.603,0.444,6.86e-06,0.104,0.166,-9.129,0.106,118.402,7,3,1
